benchmark_name,workload_name,round_1_time,round_1_param,round_2_time,round_2_param,round_3_time,round_3_param,round_4_time,round_4_param,round_5_time,round_5_param,round_6_time,round_6_param,round_7_time,round_7_param,round_8_time,round_8_param,round_9_time,round_9_param,round_10_time,round_10_param,round_11_time,round_11_param,round_12_time,round_12_param,round_13_time,round_13_param,round_14_time,round_14_param,round_15_time,round_15_param,round_16_time,round_16_param
numpy_benchmark,matmul,1204.1518,workload: --size 2275 --threads 46;,3561.6304,workload: --size 3640 --threads 31;,3472.2376,workload: --size 3868 --threads 2;,2590.4943,workload: --size 3413 --threads 17;,4495.9836,workload: --size 4096 --threads 17;,1643.6757,workload: --size 2958 --threads 12;,3540.0096,workload: --size 3413 --threads 37;,4323.3018,workload: --size 3640 --threads 41;,6090.0954,workload: --size 4096 --threads 35;,1866.415,workload: --size 2730 --threads 39;,723.4469,workload: --size 2048 --threads 28;,2553.8997,workload: --size 3413 --threads 11;,1046.6808,workload: --size 2503 --threads 19;,1052.6598,workload: --size 2048 --threads 56;,1111.786,workload: --size 2503 --threads 20;,3278.3644,workload: --size 3640 --threads 18;
numpy_benchmark,svd,334.0976,workload: --size 1024 --threads 27;,398.486,workload: --size 1024 --threads 36;,2261.3156,workload: --size 1820 --threads 39;,733.5018,workload: --size 1365 --threads 25;,1364.8665,workload: --size 1934 --threads 4;,3240.7259,workload: --size 2048 --threads 38;,2999.3187,workload: --size 1820 --threads 57;,615.3069,workload: --size 1024 --threads 61;,698.1993,workload: --size 1365 --threads 22;,3001.8339,workload: --size 1820 --threads 59;,777.6803,workload: --size 1479 --threads 15;,891.4376,workload: --size 1479 --threads 23;,492.3998,workload: --size 1251 --threads 18;,1411.2591,workload: --size 1592 --threads 36;,535.7671,workload: --size 1251 --threads 22;,2833.6652,workload: --size 1934 --threads 42;
numpy_benchmark,fft,14791.2991,workload: --size 6058439 --threads 35;,21210.2404,workload: --size 6058439 --threads 63;,7999.994,workload: --size 5126371 --threads 14;,19117.4274,workload: --size 6058439 --threads 54;,21092.3132,workload: --size 6990506 --threads 51;,10252.0436,workload: --size 4660337 --threads 29;,8108.6997,workload: --size 4660337 --threads 16;,15790.7681,workload: --size 5592405 --threads 49;,16705.9459,workload: --size 7456540 --threads 33;,9731.7915,workload: --size 7456540 --threads 4;,3580.4775,workload: --size 8388608 --threads 45;,10248.7519,workload: --size 6524472 --threads 6;,7299.8641,workload: --size 5126371 --threads 5;,11650.1872,workload: --size 7922574 --threads 8;,17783.6227,workload: --size 6524472 --threads 44;,19593.3128,workload: --size 7456540 --threads 41;
tuf_benchmark,tuf-metadata,1944.6221,data: --size 357913941; workload: --threads 10;,2654.7809,data: --size 507044750; workload: --threads 28;,1867.0945,data: --size 357913941; workload: --threads 18;,1754.6743,data: --size 328087779; workload: --threads 49;,1575.5395,data: --size 507044750; workload: --threads 4;,2656.6326,data: --size 536870912; workload: --threads 52;,2851.2781,data: --size 536870912; workload: --threads 60;,2054.8458,data: --size 387740103; workload: --threads 50;,2908.2787,data: --size 536870912; workload: --threads 62;,1960.2917,data: --size 357913941; workload: --threads 8;,2048.6915,data: --size 387740103; workload: --threads 56;,1895.0095,data: --size 357913941; workload: --threads 32;,2869.8419,data: --size 536870912; workload: --threads 37;,2237.6791,data: --size 417566264; workload: --threads 10;,2760.2287,data: --size 507044750; workload: --threads 6;,2498.5877,data: --size 477218588; workload: --threads 21;
requests_benchmark,requests-json,828.9783,workload: --size 174762 --threads 22;,726.1564,workload: --size 160199 --threads 17;,947.6434,workload: --size 189326 --threads 34;,656.2859,workload: --size 145635 --threads 23;,1088.2127,workload: --size 233016 --threads 11;,596.8375,workload: --size 131072 --threads 32;,607.4358,workload: --size 131072 --threads 39;,1243.3235,workload: --size 247580 --threads 20;,787.7131,workload: --size 160199 --threads 38;,1341.4679,workload: --size 203889 --threads 62;,974.9686,workload: --size 203889 --threads 15;,1300.3785,workload: --size 203889 --threads 57;,957.1139,workload: --size 160199 --threads 61;,893.731,workload: --size 160199 --threads 52;,682.7648,workload: --size 174762 --threads 4;,1091.1409,workload: --size 189326 --threads 51;
raytrace,raytrace,743.3311,workload: --width 2503 --threads 32;,1150.7673,workload: --width 3868 --threads 61;,812.5457,workload: --width 2730 --threads 15;,1010.8281,workload: --width 3413 --threads 39;,741.2705,workload: --width 2503 --threads 55;,947.475,workload: --width 3185 --threads 40;,743.3146,workload: --width 2503 --threads 52;,744.6605,workload: --width 2503 --threads 64;,810.8195,workload: --width 2730 --threads 44;,674.7914,workload: --width 2275 --threads 52;,676.6277,workload: --width 2275 --threads 37;,743.6288,workload: --width 2503 --threads 57;,1087.0008,workload: --width 3640 --threads 18;,1077.9947,workload: --width 3640 --threads 47;,673.526,workload: --width 2275 --threads 11;,1077.9637,workload: --width 3640 --threads 39;
chaos_fractal,chaos-fractal,2126.4264,data: --width 2275; workload: --threads 21;,2128.1416,data: --width 2275; workload: --threads 32;,2124.8811,data: --width 2048; workload: --threads 14;,2133.7258,data: --width 2048; workload: --threads 52;,2120.6928,data: --width 3640; workload: --threads 18;,2114.3855,data: --width 3868; workload: --threads 48;,2116.3376,data: --width 2503; workload: --threads 35;,2118.1385,data: --width 2958; workload: --threads 5;,2120.9529,data: --width 3640; workload: --threads 15;,2131.3487,data: --width 3185; workload: --threads 55;,2115.8779,data: --width 4096; workload: --threads 63;,2115.504,data: --width 2275; workload: --threads 21;,2115.4764,data: --width 2048; workload: --threads 61;,2112.8727,data: --width 3640; workload: --threads 21;,2122.7695,data: --width 2730; workload: --threads 6;,2137.1505,data: --width 2048; workload: --threads 44;
deltablue,deltablue,3863.2982,workload: --n 188888 --threads 60;,2006.6664,workload: --n 144444 --threads 61;,2969.8266,workload: --n 200000 --threads 20;,2187.7768,workload: --n 177777 --threads 1;,3277.7747,workload: --n 177777 --threads 60;,2832.7262,workload: --n 166666 --threads 61;,4229.6245,workload: --n 200000 --threads 64;,2193.9718,workload: --n 177777 --threads 17;,1940.3599,workload: --n 144444 --threads 60;,2513.3467,workload: --n 188888 --threads 14;,2951.4795,workload: --n 188888 --threads 40;,3225.8261,workload: --n 188888 --threads 47;,2722.4978,workload: --n 166666 --threads 58;,1102.1636,workload: --n 122222 --threads 4;,1264.2366,workload: --n 122222 --threads 34;,1159.959,workload: --n 111111 --threads 63;
pyflate,pyflate,798.7612,data: --size 5555555; workload: --threads 49;,1360.8121,data: --size 9444444; workload: --threads 53;,1347.8086,data: --size 9444444; workload: --threads 35;,952.3622,data: --size 6666666; workload: --threads 39;,1025.8494,data: --size 7222222; workload: --threads 24;,1115.5787,data: --size 7777777; workload: --threads 45;,1037.6604,data: --size 7222222; workload: --threads 57;,1272.0859,data: --size 8888888; workload: --threads 43;,1244.5258,data: --size 8888888; workload: --threads 10;,1123.2867,data: --size 7777777; workload: --threads 63;,936.0255,data: --size 6666666; workload: --threads 6;,795.9088,data: --size 5555555; workload: --threads 48;,1078.8581,data: --size 7777777; workload: --threads 1;,865.827,data: --size 6111111; workload: --threads 19;,947.2282,data: --size 6666666; workload: --threads 27;,1184.2058,data: --size 8333333; workload: --threads 39;
go_board_game,go-board-game,1617.6617,workload: --size 200 --threads 35;,1561.6881,workload: --size 200 --threads 25;,254.4234,workload: --size 100 --threads 37;,549.5746,workload: --size 133 --threads 37;,358.3701,workload: --size 133 --threads 7;,308.8082,workload: --size 111 --threads 55;,235.0247,workload: --size 111 --threads 11;,260.7497,workload: --size 111 --threads 13;,598.8011,workload: --size 144 --threads 19;,249.0301,workload: --size 100 --threads 57;,440.884,workload: --size 122 --threads 29;,1425.8712,workload: --size 188 --threads 37;,378.0587,workload: --size 133 --threads 11;,317.0918,workload: --size 111 --threads 57;,1081.4841,workload: --size 177 --threads 54;,1335.2602,workload: --size 188 --threads 61;
resnet50_cpu,resnet50_inference,934.4925,data: --img_size 426; workload: --threads 29;,731.8557,data: --img_size 341; workload: --threads 13;,1087.7831,data: --img_size 398; workload: --threads 27;,1371.7022,data: --img_size 455; workload: --threads 27;,778.0666,data: --img_size 369; workload: --threads 34;,1264.3188,data: --img_size 483; workload: --threads 43;,809.418,data: --img_size 341; workload: --threads 6;,471.4933,data: --img_size 256; workload: --threads 57;,375.7576,data: --img_size 256; workload: --threads 29;,1369.9107,data: --img_size 426; workload: --threads 10;,1173.5457,data: --img_size 455; workload: --threads 51;,1261.1144,data: --img_size 483; workload: --threads 50;,1885.3239,data: --img_size 455; workload: --threads 3;,1697.3861,data: --img_size 455; workload: --threads 5;,588.0118,data: --img_size 256; workload: --threads 4;,1998.5555,data: --img_size 455; workload: --threads 3;
resnet50_cpu,resnet50_training,526.4091,data: --img_size 256; workload: --threads 42;,982.7049,data: --img_size 312; workload: --threads 13;,532.0686,data: --img_size 256; workload: --threads 44;,1000.1099,data: --img_size 398; workload: --threads 56;,1272.3929,data: --img_size 483; workload: --threads 49;,1050.4364,data: --img_size 398; workload: --threads 46;,612.497,data: --img_size 284; workload: --threads 56;,2732.1492,data: --img_size 512; workload: --threads 13;,1279.9096,data: --img_size 455; workload: --threads 51;,1474.9022,data: --img_size 369; workload: --threads 11;,1279.2177,data: --img_size 341; workload: --threads 8;,852.8419,data: --img_size 341; workload: --threads 53;,1553.0272,data: --img_size 512; workload: --threads 33;,728.1461,data: --img_size 256; workload: --threads 17;,983.8057,data: --img_size 398; workload: --threads 64;,779.4392,data: --img_size 341; workload: --threads 48;
bert_cpu,bert_eval,4693.4415,data: --seq_len 512; workload: --threads 8;,9968.9987,data: --seq_len 796; workload: --threads 56;,4781.6399,data: --seq_len 512; workload: --threads 27;,8998.8285,data: --seq_len 739; workload: --threads 42;,13180.3797,data: --seq_len 910; workload: --threads 42;,4754.2792,data: --seq_len 512; workload: --threads 59;,16455.2387,data: --seq_len 967; workload: --threads 42;,7425.6347,data: --seq_len 682; workload: --threads 59;,8855.8803,data: --seq_len 739; workload: --threads 47;,7587.5989,data: --seq_len 682; workload: --threads 42;,6713.3597,data: --seq_len 568; workload: --threads 1;,10089.4216,data: --seq_len 796; workload: --threads 44;,8678.1667,data: --seq_len 739; workload: --threads 28;,8831.5977,data: --seq_len 739; workload: --threads 9;,15100.5649,data: --seq_len 967; workload: --threads 38;,7476.2929,data: --seq_len 682; workload: --threads 43;
transformer_inference,transformer_inference,5956.4603,data: --seq_len 142; workload: --threads 30;,5631.9284,data: --seq_len 156; workload: --threads 46;,15595.1183,data: --seq_len 256; workload: --threads 34;,6112.6377,data: --seq_len 170; workload: --threads 60;,5489.6865,data: --seq_len 170; workload: --threads 28;,14485.0709,data: --seq_len 213; workload: --threads 35;,14449.5427,data: --seq_len 213; workload: --threads 33;,5788.5431,data: --seq_len 156; workload: --threads 2;,11213.0683,data: --seq_len 241; workload: --threads 12;,6052.1503,data: --seq_len 142; workload: --threads 19;,13546.3814,data: --seq_len 199; workload: --threads 27;,9677.9964,data: --seq_len 199; workload: --threads 7;,12793.0465,data: --seq_len 227; workload: --threads 20;,5469.6496,data: --seq_len 170; workload: --threads 31;,17260.5453,data: --seq_len 256; workload: --threads 39;,13526.4371,data: --seq_len 256; workload: --threads 15;
transformer_train,transformer_train,2002.3266,data: --seq_len 170; workload: --threads 5;,2695.4124,data: --seq_len 241; workload: --threads 55;,2255.9193,data: --seq_len 227; workload: --threads 63;,2500.4927,data: --seq_len 170; workload: --threads 57;,2455.5603,data: --seq_len 184; workload: --threads 59;,3044.4431,data: --seq_len 227; workload: --threads 40;,2126.369,data: --seq_len 256; workload: --threads 4;,2756.1719,data: --seq_len 184; workload: --threads 19;,2326.486,data: --seq_len 156; workload: --threads 51;,2176.0848,data: --seq_len 227; workload: --threads 9;,2783.9251,data: --seq_len 241; workload: --threads 39;,2531.1403,data: --seq_len 156; workload: --threads 43;,2420.4645,data: --seq_len 170; workload: --threads 55;,2479.428,data: --seq_len 128; workload: --threads 47;,2328.5148,data: --seq_len 199; workload: --threads 62;,2769.0916,data: --seq_len 199; workload: --threads 54;
redis_benchmark,redis-benchmark,2634.924,workload: --requests 3333333 --threads 64;,2373.0682,workload: --requests 3111111 --threads 14;,1669.5694,workload: --requests 2222222 --threads 43;,2353.3943,workload: --requests 3111111 --threads 12;,2948.4937,workload: --requests 3777777 --threads 61;,2866.7744,workload: --requests 3777777 --threads 25;,2270.8744,workload: --requests 2888888 --threads 57;,2769.2511,workload: --requests 3555555 --threads 11;,2715.8023,workload: --requests 3555555 --threads 48;,1717.1406,workload: --requests 2444444 --threads 13;,3048.347,workload: --requests 4000000 --threads 64;,1862.9024,workload: --requests 2444444 --threads 43;,2716.8021,workload: --requests 3555555 --threads 54;,2785.1411,workload: --requests 3555555 --threads 57;,2524.2812,workload: --requests 3333333 --threads 57;,2843.2406,workload: --requests 3777777 --threads 22;
ffmpeg_benchmark,ffmpeg,1315.6263,data: --duration 480; workload: --threads 35;,1052.5769,data: --duration 480; workload: --threads 7;,708.6237,data: --duration 293; workload: --threads 12;,1099.4961,data: --duration 400; workload: --threads 61;,980.9146,data: --duration 346; workload: --threads 49;,913.3283,data: --duration 373; workload: --threads 16;,628.9519,data: --duration 320; workload: --threads 3;,1075.1206,data: --duration 453; workload: --threads 10;,918.5458,data: --duration 373; workload: --threads 16;,1315.2623,data: --duration 480; workload: --threads 42;,982.5413,data: --duration 346; workload: --threads 33;,679.5038,data: --duration 293; workload: --threads 13;,975.7681,data: --duration 346; workload: --threads 31;,783.3396,data: --duration 373; workload: --threads 5;,829.6866,data: --duration 293; workload: --threads 39;,978.886,data: --duration 346; workload: --threads 61;
openssl_benchmark,openssl,1692.8,data: --size 47222; workload: --threads 28;,705.0078,data: --size 27777; workload: --threads 44;,678.4707,data: --size 30555; workload: --threads 1;,972.5842,data: --size 36111; workload: --threads 43;,994.0549,data: --size 38888; workload: --threads 11;,919.1994,data: --size 30555; workload: --threads 24;,1559.3948,data: --size 44444; workload: --threads 61;,864.8699,data: --size 27777; workload: --threads 51;,1061.2966,data: --size 36111; workload: --threads 49;,1064.538,data: --size 33333; workload: --threads 56;,1025.7285,data: --size 47222; workload: --threads 1;,1741.1734,data: --size 50000; workload: --threads 20;,1624.4872,data: --size 50000; workload: --threads 31;,1521.8774,data: --size 47222; workload: --threads 48;,823.2616,data: --size 36111; workload: --threads 21;,964.4965,data: --size 36111; workload: --threads 62;
zstd_benchmark,zstd,2969.861,data: --size 33333; workload: --threads 51;,2794.0304,data: --size 36111; workload: --threads 32;,3199.4584,data: --size 50000; workload: --threads 17;,3404.7349,data: --size 47222; workload: --threads 31;,1232.4072,data: --size 27777; workload: --threads 3;,2545.9268,data: --size 36111; workload: --threads 28;,3990.2935,data: --size 50000; workload: --threads 36;,2069.4646,data: --size 27777; workload: --threads 43;,2383.6762,data: --size 36111; workload: --threads 14;,2932.4682,data: --size 50000; workload: --threads 15;,4647.7447,data: --size 50000; workload: --threads 56;,1630.0688,data: --size 27777; workload: --threads 11;,4434.5647,data: --size 44444; workload: --threads 59;,2150.2535,data: --size 36111; workload: --threads 10;,4386.9148,data: --size 44444; workload: --threads 54;,2050.3735,data: --size 25000; workload: --threads 49;
